DATA QUALITY REPORT - RULE: COVERAGE_NORMALIZATION
================================================================================
Generated: 2025-12-10 13:17:17
Record ID: dataaquacosmeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/marinediscomapeeaeuropaeu.yaml
Record ID: marinediscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/trialdiscomapeeaeuropaeu.yaml
Record ID: trialdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/lpddiscomapeeaeuropaeu.yaml
Record ID: lpddiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/csweodceu.yaml
Record ID: csweodceu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/geospatialjrceceuropaeu.yaml
Record ID: geospatialjrceceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/hellaseugeniusassoeu.yaml
Record ID: hellaseugeniusassoeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/wwwgeonodeiatlanticeu.yaml
Record ID: wwwgeonodeiatlanticeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/stagingdiscomapeeaeuropaeu.yaml
Record ID: stagingdiscomapeeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/geo/climateadapteeaeuropaeu.yaml
Record ID: climateadapteeaeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/metadata/webgateeceuropaeufusreg.yaml
Record ID: webgateeceuropaeufusreg
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/scientific/hubsieusoileu.yaml
Record ID: hubsieusoileu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/Federal/scientific/usegalaxyeu.yaml
Record ID: usegalaxyeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/b2shareeudateu.yaml
Record ID: b2shareeudateu
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/ontoportalastroeu.yaml
Record ID: ontoportalastroeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/dataanaeeeu.yaml
Record ID: dataanaeeeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/bluecloudd4scienceorg.yaml
Record ID: bluecloudd4scienceorg
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/erddapemodnetphysicseu.yaml
Record ID: erddapemodnetphysicseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/covid19dataeuieu.yaml
Record ID: covid19dataeuieu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/erddapemsoeu.yaml
Record ID: erddapemsoeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/opendapoceanbrowsernet.yaml
Record ID: opendapoceanbrowsernet
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/proderddapemodnetphysicseuncwms.yaml
Record ID: proderddapemodnetphysicseuncwms
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/erddapemodnetchemistryeu.yaml
Record ID: erddapemodnetchemistryeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/datamarinecopernicuseu.yaml
Record ID: datamarinecopernicuseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/opensciencedataesaint.yaml
Record ID: opensciencedataesaint
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/erddapemodneteu.yaml
Record ID: erddapemodneteu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/scientific/ecoportallifewatcheu.yaml
Record ID: ecoportallifewatcheu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Africa/microdata/phmecvuemoaint.yaml
Record ID: phmecvuemoaint
Country: Africa
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Africa/microdata/microdatacatalogafdborg.yaml
Record ID: microdatacatalogafdborg
Country: Africa
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Africa/opendata/openafricanet.yaml
Record ID: openafricanet
Country: Africa
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Africa/geo/digitalearthafrica.yaml
Record ID: digitalearthafrica
Country: ZA
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Africa/geo/mapsdigitalearthafrica.yaml
Record ID: mapsdigitalearthafrica
Country: ZA
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location
